                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1416,                0.84019,                 1.0432,                0.92558,                0.49997,                0.71973,                0.55676,                 1.2578,                0.95011,                 1.1013,              0.0033201,              0.0033201,              0.0033201
                      2,                 1.2022,                 0.8964,                 1.0645,                0.92119,                0.45946,                0.69537,                0.51507,                 1.3971,                  1.056,                 1.1381,              0.0066205,              0.0066205,              0.0066205
                      3,                 1.2719,                0.95561,                 1.0896,                0.88255,                0.26352,                0.57556,                0.40977,                 1.5438,                 1.5029,                 1.2487,              0.0098879,              0.0098879,              0.0098879
                      4,                 1.3259,                 1.0352,                 1.1213,                0.87269,                0.41222,                0.64729,                0.45987,                 1.4564,                 1.2354,                 1.2111,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.3232,                 1.0475,                 1.1246,                0.88668,                0.35601,                0.62159,                0.45903,                 1.4366,                 1.2432,                  1.209,               0.009802,               0.009802,               0.009802
                      6,                 1.3148,                 1.0393,                 1.1221,                0.89911,                0.41104,                 0.6607,                0.48857,                 1.4053,                 1.1726,                 1.1951,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.3099,                 1.0307,                 1.1212,                0.89913,                0.40519,                0.65599,                0.48594,                 1.3867,                 1.1906,                  1.191,               0.009703,               0.009703,               0.009703
                      8,                 1.3038,                 1.0292,                 1.1178,                0.91448,                0.38791,                0.65381,                 0.4867,                  1.404,                 1.1391,                 1.1758,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.2913,                 1.0088,                 1.1117,                0.90178,                0.42373,                0.66731,                0.49477,                 1.3768,                 1.1289,                 1.1717,               0.009604,               0.009604,               0.009604
                     10,                 1.2877,                 1.0133,                 1.1112,                0.90423,                0.43455,                0.67309,                0.49919,                 1.3827,                 1.0991,                 1.1752,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.2861,                  1.008,                  1.114,                0.90696,                0.41523,                0.66441,                0.49431,                 1.3753,                   1.15,                  1.185,               0.009505,               0.009505,               0.009505
                     12,                 1.2717,                0.99896,                 1.1074,                0.90684,                0.43941,                0.67746,                0.50969,                 1.3467,                 1.0791,                 1.1559,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.2689,                0.99177,                  1.104,                0.91027,                0.45191,                0.68764,                0.51357,                 1.3409,                 1.0749,                 1.1558,               0.009406,               0.009406,               0.009406
                     14,                 1.2635,                0.98399,                 1.1028,                0.92061,                0.44798,                0.69001,                0.52338,                 1.3342,                 1.0588,                 1.1511,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.2569,                0.97636,                 1.1001,                0.89111,                0.45375,                0.67889,                0.49877,                 1.3589,                 1.1105,                 1.1673,               0.009307,               0.009307,               0.009307
                     16,                 1.2536,                0.97298,                 1.0989,                0.89823,                0.46711,                 0.6885,                0.51191,                 1.3452,                 1.0768,                 1.1532,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.2531,                0.97114,                 1.0972,                0.91516,                0.46068,                0.69388,                0.51832,                 1.3461,                 1.0562,                  1.155,               0.009208,               0.009208,               0.009208
                     18,                 1.2486,                0.96233,                  1.097,                0.92081,                0.43413,                0.68212,                0.50562,                 1.3709,                 1.0792,                 1.1632,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.2498,                0.96671,                 1.0973,                0.90796,                0.46757,                0.69449,                  0.519,                 1.3366,                 1.0688,                 1.1505,               0.009109,               0.009109,               0.009109
                     20,                 1.2384,                0.96081,                 1.0929,                0.90397,                 0.4906,                0.70588,                 0.5277,                 1.3244,                 1.0646,                 1.1437,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.2357,                0.95434,                 1.0951,                0.90975,                0.47265,                0.69716,                0.52297,                 1.3426,                 1.0304,                 1.1471,                0.00901,                0.00901,                0.00901
                     22,                 1.2306,                0.94568,                 1.0909,                0.90953,                0.49055,                0.70606,                0.53052,                 1.3174,                 1.0324,                 1.1414,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.2349,                0.94734,                 1.0925,                0.92043,                0.47104,                0.70024,                0.53036,                 1.3132,                 1.0335,                  1.143,               0.008911,               0.008911,               0.008911
                     24,                 1.2286,                0.94226,                  1.089,                0.91367,                 0.4783,                0.70172,                  0.528,                 1.3104,                 1.0253,                 1.1363,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.2254,                0.93468,                  1.084,                0.90945,                0.47765,                0.70009,                0.51747,                 1.3577,                 1.0409,                 1.1532,               0.008812,               0.008812,               0.008812
                     26,                 1.2213,                 0.9371,                 1.0856,                0.91305,                0.48817,                0.70761,                0.53207,                 1.3099,                 1.0192,                 1.1324,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.2215,                0.93263,                 1.0858,                 0.9282,                0.47435,                0.70502,                0.53414,                 1.3034,                 1.0117,                 1.1354,               0.008713,               0.008713,               0.008713
                     28,                 1.2187,                0.92784,                 1.0826,                 0.9072,                0.51218,                0.71783,                0.53916,                 1.2929,                0.99484,                 1.1256,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.2089,                0.92025,                 1.0796,                0.92364,                0.50806,                0.72236,                0.54524,                 1.2956,                0.98679,                  1.124,               0.008614,               0.008614,               0.008614
                     30,                  1.214,                0.92396,                  1.082,                0.92287,                0.49999,                0.71677,                0.54402,                 1.2812,                0.98155,                 1.1204,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.2065,                0.91808,                 1.0792,                 0.9274,                0.49398,                0.71522,                0.54478,                 1.2849,                0.97819,                 1.1169,               0.008515,               0.008515,               0.008515
                     32,                 1.2083,                0.91844,                 1.0789,                0.91051,                0.50091,                0.71277,                0.53785,                 1.3016,                  0.991,                 1.1198,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.2059,                0.91047,                 1.0757,                0.91853,                0.50156,                  0.716,                0.53962,                 1.2965,                 0.9832,                 1.1205,               0.008416,               0.008416,               0.008416
                     34,                 1.2065,                0.90825,                 1.0763,                0.92411,                0.50544,                0.72233,                0.54741,                 1.2899,                 0.9702,                 1.1218,              0.0083665,              0.0083665,              0.0083665
                     35,                  1.199,                0.90599,                 1.0746,                0.91435,                0.52176,                0.72477,                 0.5435,                 1.2951,                0.97318,                 1.1178,               0.008317,               0.008317,               0.008317
                     36,                 1.2012,                0.90283,                 1.0746,                0.91831,                0.50133,                0.71768,                0.54573,                 1.2873,                0.97457,                 1.1211,              0.0082675,              0.0082675,              0.0082675
                     37,                  1.198,                0.90174,                  1.074,                0.93705,                0.49024,                0.71803,                0.54917,                 1.2844,                0.96022,                 1.1126,               0.008218,               0.008218,               0.008218
                     38,                 1.1982,                0.89744,                 1.0731,                0.91693,                0.51573,                0.72513,                0.55169,                 1.2798,                0.96105,                 1.1172,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.1956,                0.89864,                 1.0734,                0.92542,                0.52267,                0.73064,                 0.5578,                 1.2684,                0.95814,                 1.1141,               0.008119,               0.008119,               0.008119
                     40,                 1.1942,                 0.8929,                  1.071,                0.91474,                0.52327,                0.72609,                0.55079,                 1.2837,                0.95929,                 1.1166,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.1896,                 0.8931,                   1.07,                0.92162,                0.51731,                0.72469,                0.55134,                 1.2808,                0.95222,                 1.1137,                0.00802,                0.00802,                0.00802
                     42,                 1.1892,                 0.8896,                 1.0695,                0.91472,                0.52295,                0.72566,                 0.5509,                 1.2796,                0.95946,                 1.1144,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.1853,                0.88991,                 1.0689,                0.91853,                0.52597,                0.72795,                0.55577,                  1.267,                0.94339,                 1.1108,               0.007921,               0.007921,               0.007921
                     44,                 1.1881,                0.88953,                 1.0678,                0.91991,                0.53555,                  0.735,                0.56116,                  1.266,                0.94338,                 1.1093,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1826,                0.88411,                 1.0679,                0.91682,                0.53095,                0.73083,                0.55683,                 1.2679,                0.94816,                 1.1076,               0.007822,               0.007822,               0.007822
                     46,                 1.1798,                0.88254,                  1.066,                0.91742,                0.54012,                0.73613,                0.56103,                 1.2575,                0.93075,                 1.1049,              0.0077725,              0.0077725,              0.0077725
                     47,                   1.18,                0.87926,                 1.0658,                0.92123,                0.53693,                0.73684,                  0.563,                 1.2597,                0.93562,                 1.1103,               0.007723,               0.007723,               0.007723
                     48,                 1.1767,                0.87497,                 1.0631,                0.92176,                 0.5314,                0.73378,                0.55899,                 1.2676,                0.93557,                 1.1083,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.1779,                0.87766,                 1.0652,                0.92014,                0.53826,                0.73533,                0.56105,                 1.2614,                0.92826,                 1.1081,               0.007624,               0.007624,               0.007624
                     50,                 1.1709,                0.86954,                   1.06,                 0.9253,                0.53392,                0.73636,                0.56445,                 1.2628,                0.92399,                 1.1039,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.175,                0.87373,                 1.0638,                0.91808,                  0.547,                0.74035,                0.56088,                 1.2603,                0.93562,                 1.1052,               0.007525,               0.007525,               0.007525
                     52,                 1.1675,                  0.867,                  1.061,                0.91595,                0.55088,                0.74164,                0.56482,                 1.2567,                 0.9256,                 1.1036,              0.0074755,              0.0074755,              0.0074755
                     53,                  1.171,                0.86639,                 1.0607,                0.91483,                0.54425,                0.73696,                0.56353,                  1.253,                 0.9205,                 1.1002,               0.007426,               0.007426,               0.007426
                     54,                 1.1642,                 0.8616,                 1.0579,                0.91097,                0.55091,                 0.7405,                0.56392,                 1.2512,                0.91984,                 1.1009,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1678,                0.86125,                 1.0591,                  0.918,                0.54745,                0.74059,                0.56486,                  1.247,                0.91343,                 1.0977,               0.007327,               0.007327,               0.007327
                     56,                 1.1649,                0.86377,                 1.0587,                  0.918,                0.55073,                0.74267,                0.56811,                 1.2403,                0.91034,                  1.096,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.1671,                0.86161,                 1.0601,                0.91429,                0.56126,                0.74636,                 0.5681,                 1.2488,                0.91232,                 1.0984,               0.007228,               0.007228,               0.007228
                     58,                 1.1647,                0.85772,                 1.0576,                0.91963,                0.56018,                0.74802,                0.57329,                  1.238,                 0.9073,                 1.0948,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.1595,                0.85626,                 1.0547,                0.91967,                0.55353,                0.74395,                0.56976,                 1.2435,                0.91039,                 1.0956,               0.007129,               0.007129,               0.007129
                     60,                 1.1602,                0.85581,                 1.0579,                0.91586,                0.55641,                0.74417,                0.56699,                 1.2502,                0.91387,                 1.0973,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.1622,                0.85327,                 1.0576,                0.91302,                0.55952,                0.74539,                0.56817,                 1.2462,                0.90985,                 1.0953,                0.00703,                0.00703,                0.00703
                     62,                 1.1527,                0.85081,                 1.0535,                0.92019,                  0.559,                0.74859,                0.57269,                 1.2458,                0.90502,                 1.0963,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.1528,                0.84614,                 1.0531,                0.92135,                0.56833,                0.75291,                0.57387,                 1.2401,                0.90746,                 1.0963,               0.006931,               0.006931,               0.006931
                     64,                 1.1554,                0.84831,                 1.0552,                0.92535,                0.55888,                0.75032,                0.57466,                  1.235,                0.89488,                 1.0945,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.1521,                0.84431,                 1.0538,                0.92078,                 0.5663,                0.75176,                 0.5738,                 1.2404,                0.90322,                 1.0942,               0.006832,               0.006832,               0.006832
                     66,                 1.1506,                0.84144,                 1.0516,                0.91731,                0.56432,                 0.7486,                0.57098,                 1.2457,                0.90241,                 1.0951,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.1491,                0.84221,                 1.0533,                0.92047,                0.56516,                0.75071,                0.57592,                 1.2387,                0.89086,                 1.0943,               0.006733,               0.006733,               0.006733
                     68,                 1.1535,                0.84394,                 1.0538,                0.91846,                0.56997,                0.75313,                0.57809,                 1.2337,                0.89427,                 1.0925,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.1464,                0.83837,                 1.0492,                0.91664,                0.56947,                0.75203,                0.57466,                 1.2376,                0.89666,                 1.0924,               0.006634,               0.006634,               0.006634
                     70,                 1.1478,                0.83879,                 1.0496,                0.91722,                0.57301,                0.75489,                0.57776,                  1.237,                0.89849,                 1.0919,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.1473,                0.84054,                 1.0496,                 0.9204,                0.57506,                0.75647,                0.57895,                 1.2377,                0.89318,                 1.0908,               0.006535,               0.006535,               0.006535
                     72,                 1.1478,                0.83506,                 1.0482,                0.91965,                 0.5733,                0.75483,                0.57839,                 1.2346,                0.89263,                 1.0911,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.1439,                0.83407,                 1.0479,                0.92263,                0.57068,                0.75456,                0.57796,                 1.2346,                0.88884,                 1.0901,               0.006436,               0.006436,               0.006436
                     74,                 1.1417,                0.83025,                 1.0471,                0.91835,                0.57507,                 0.7552,                0.57963,                 1.2313,                0.89005,                 1.0892,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.1412,                0.82999,                 1.0463,                0.91887,                 0.5775,                0.75644,                0.58084,                 1.2323,                0.89371,                 1.0878,               0.006337,               0.006337,               0.006337
                     76,                 1.1413,                0.82969,                 1.0477,                0.92213,                0.57848,                0.75818,                0.58148,                 1.2349,                0.88607,                   1.09,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.1347,                0.82211,                 1.0439,                 0.9184,                0.57925,                0.75795,                0.58084,                 1.2328,                0.88593,                 1.0887,               0.006238,               0.006238,               0.006238
                     78,                  1.133,                0.82249,                 1.0448,                0.92003,                0.58139,                0.75941,                0.58221,                 1.2318,                0.88258,                 1.0901,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.1364,                0.82533,                 1.0446,                0.92216,                0.58104,                0.75962,                0.58141,                 1.2349,                0.88468,                 1.0902,               0.006139,               0.006139,               0.006139
                     80,                 1.1378,                0.82435,                 1.0446,                0.92069,                0.58075,                0.75927,                 0.5824,                  1.231,                0.88485,                  1.089,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.1317,                0.82001,                 1.0438,                0.91858,                0.58442,                0.76057,                0.58216,                 1.2289,                0.88256,                 1.0882,                0.00604,                0.00604,                0.00604
                     82,                 1.1358,                0.82078,                 1.0422,                0.91701,                0.58485,                0.76108,                0.58274,                 1.2278,                0.88167,                 1.0895,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.1321,                0.81888,                 1.0432,                0.91734,                0.58353,                0.76081,                0.58272,                 1.2282,                0.88089,                 1.0885,               0.005941,               0.005941,               0.005941
                     84,                 1.1318,                0.81662,                 1.0411,                0.91735,                0.58623,                0.76201,                0.58394,                 1.2267,                 0.8779,                 1.0865,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.1285,                0.81514,                 1.0428,                 0.9169,                0.58664,                0.76173,                  0.584,                 1.2266,                0.87871,                 1.0864,               0.005842,               0.005842,               0.005842
                     86,                 1.1272,                0.81306,                 1.0418,                0.91632,                0.58543,                0.76101,                0.58457,                 1.2263,                0.87613,                 1.0871,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.1287,                 0.8145,                 1.0387,                 0.9159,                0.58541,                0.76086,                0.58387,                 1.2291,                0.87825,                 1.0879,               0.005743,               0.005743,               0.005743
                     88,                 1.1268,                0.80991,                 1.0393,                0.91788,                  0.587,                0.76259,                0.58436,                 1.2268,                0.87707,                 1.0865,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.1284,                0.81107,                 1.0391,                0.91945,                0.58752,                0.76325,                0.58437,                 1.2272,                0.87592,                 1.0871,               0.005644,               0.005644,               0.005644
                     90,                 1.1241,                0.81182,                 1.0411,                0.91887,                0.58928,                0.76384,                0.58524,                 1.2246,                0.87493,                 1.0865,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.1205,                0.80532,                 1.0371,                0.91655,                0.59045,                0.76396,                0.58611,                 1.2232,                0.87478,                 1.0858,               0.005545,               0.005545,               0.005545
                     92,                 1.1246,                0.80477,                 1.0382,                0.91495,                0.59088,                0.76373,                 0.5858,                 1.2234,                0.87414,                 1.0852,              0.0054955,              0.0054955,              0.0054955
                     93,                  1.126,                0.80497,                 1.0382,                0.91408,                 0.5902,                0.76288,                0.58497,                 1.2226,                0.87229,                 1.0843,               0.005446,               0.005446,               0.005446
                     94,                 1.1214,                0.80573,                 1.0366,                0.91636,                0.59282,                0.76406,                0.58581,                 1.2209,                0.87165,                 1.0836,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.1165,                0.80112,                 1.0364,                0.91688,                0.59217,                0.76416,                0.58613,                 1.2212,                0.87038,                 1.0834,               0.005347,               0.005347,               0.005347
                     96,                  1.117,                0.79937,                 1.0357,                0.91726,                0.59417,                 0.7652,                0.58734,                 1.2219,                0.87056,                 1.0842,              0.0052975,              0.0052975,              0.0052975
                     97,                  1.114,                0.79783,                  1.035,                0.91727,                0.59603,                0.76633,                0.58805,                 1.2216,                0.87026,                 1.0842,               0.005248,               0.005248,               0.005248
                     98,                 1.1162,                0.79936,                 1.0348,                0.91661,                0.59836,                0.76727,                0.58814,                 1.2217,                0.87111,                 1.0842,              0.0051985,              0.0051985,              0.0051985
                     99,                  1.118,                0.80128,                 1.0353,                0.91632,                0.59805,                0.76684,                0.58812,                 1.2214,                0.87072,                 1.0842,               0.005149,               0.005149,               0.005149
