                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1138,                0.79933,                 1.0351,                0.91474,                0.59856,                0.76651,                0.58817,                 1.2212,                0.87049,                 1.0838,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.1152,                0.79621,                 1.0329,                0.91522,                0.59742,                0.76648,                  0.588,                 1.2219,                0.86944,                 1.0841,                0.00505,                0.00505,                0.00505
                    102,                 1.1107,                 0.7916,                 1.0328,                 0.9136,                0.59886,                0.76728,                0.58842,                  1.221,                0.86816,                 1.0837,              0.0050005,              0.0050005,              0.0050005
                    103,                  1.109,                0.79053,                 1.0331,                0.91302,                0.59802,                0.76688,                0.58814,                 1.2217,                 0.8681,                  1.084,               0.004951,               0.004951,               0.004951
                    104,                 1.1113,                0.79304,                 1.0324,                0.91509,                0.59766,                0.76705,                0.58892,                  1.221,                0.86775,                  1.084,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.1099,                0.78957,                 1.0319,                0.91496,                0.59758,                0.76689,                0.58864,                 1.2205,                0.86762,                 1.0836,               0.004852,               0.004852,               0.004852
                    106,                 1.1099,                0.79132,                 1.0337,                0.91582,                  0.598,                0.76727,                0.58857,                 1.2209,                0.86733,                 1.0841,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.1099,                0.78866,                 1.0314,                0.91234,                 0.5981,                0.76648,                0.58773,                 1.2212,                0.86689,                 1.0839,               0.004753,               0.004753,               0.004753
                    108,                 1.1058,                0.78777,                 1.0307,                0.91242,                0.59882,                0.76673,                0.58797,                 1.2203,                0.86682,                 1.0839,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.1038,                0.78581,                 1.0292,                0.91234,                0.59866,                0.76644,                0.58856,                 1.2198,                 0.8663,                 1.0836,               0.004654,               0.004654,               0.004654
                    110,                 1.1026,                0.78358,                   1.03,                0.91202,                0.59822,                0.76617,                  0.588,                 1.2194,                0.86631,                 1.0834,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.1014,                 0.7845,                 1.0295,                0.91262,                0.59813,                0.76624,                0.58824,                 1.2195,                0.86627,                 1.0834,               0.004555,               0.004555,               0.004555
                    112,                 1.0998,                0.78259,                 1.0292,                 0.9121,                0.59882,                0.76668,                0.58806,                 1.2197,                0.86638,                 1.0834,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.1012,                0.78298,                 1.0292,                0.91239,                0.59947,                0.76707,                0.58899,                 1.2197,                 0.8656,                 1.0837,               0.004456,               0.004456,               0.004456
                    114,                 1.0985,                0.77815,                 1.0284,                 0.9107,                0.60127,                0.76747,                 0.5892,                 1.2192,                0.86489,                 1.0833,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0999,                0.78018,                 1.0296,                0.91113,                0.60202,                0.76792,                0.58889,                 1.2194,                0.86498,                 1.0832,               0.004357,               0.004357,               0.004357
                    116,                 1.1001,                0.77543,                  1.027,                0.91134,                0.60019,                0.76711,                0.58831,                 1.2198,                0.86492,                 1.0832,              0.0043075,              0.0043075,              0.0043075
                    117,                  1.094,                0.77079,                 1.0255,                0.91257,                0.60027,                0.76755,                0.58819,                 1.2194,                0.86445,                 1.0831,               0.004258,               0.004258,               0.004258
                    118,                 1.1007,                 0.7788,                 1.0282,                0.91169,                0.60045,                0.76744,                0.58828,                 1.2193,                0.86464,                 1.0828,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.0919,                0.77172,                 1.0254,                0.91161,                0.60043,                0.76731,                0.58843,                 1.2196,                0.86448,                  1.083,               0.004159,               0.004159,               0.004159
                    120,                  1.093,                0.77188,                 1.0247,                0.91101,                0.59996,                0.76691,                0.58821,                 1.2197,                0.86464,                 1.0828,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.0939,                0.77184,                 1.0239,                0.91064,                0.60032,                0.76695,                0.58826,                 1.2196,                0.86439,                 1.0827,                0.00406,                0.00406,                0.00406
                    122,                 1.0928,                0.77039,                 1.0238,                0.91034,                0.60046,                 0.7669,                0.58813,                   1.22,                0.86427,                 1.0826,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0885,                0.76449,                 1.0233,                0.91186,                0.60024,                0.76709,                0.58807,                 1.2202,                0.86356,                 1.0825,               0.003961,               0.003961,               0.003961
                    124,                 1.0894,                0.76734,                 1.0245,                0.91147,                0.60029,                0.76716,                0.58855,                   1.22,                 0.8631,                 1.0828,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0899,                0.76687,                 1.0214,                0.91216,                 0.6007,                0.76745,                0.58887,                 1.2197,                0.86307,                 1.0826,               0.003862,               0.003862,               0.003862
                    126,                 1.0898,                0.76656,                  1.023,                0.91206,                0.60176,                0.76808,                 0.5889,                 1.2199,                0.86305,                 1.0825,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0849,                 0.7627,                 1.0204,                0.91093,                0.60132,                0.76756,                0.58856,                 1.2193,                0.86311,                 1.0824,               0.003763,               0.003763,               0.003763
                    128,                  1.084,                0.75797,                 1.0197,                0.91073,                0.60252,                0.76801,                0.58915,                 1.2188,                0.86208,                 1.0822,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.0878,                0.76285,                 1.0227,                0.91114,                0.60271,                0.76829,                0.58931,                 1.2186,                0.86158,                 1.0819,               0.003664,               0.003664,               0.003664
                    130,                 1.0808,                0.76271,                 1.0224,                 0.9104,                0.60252,                 0.7681,                0.58968,                 1.2179,                0.86095,                 1.0818,              0.0036145,              0.0036145,              0.0036145
                    131,                  1.079,                0.75547,                 1.0182,                0.91128,                0.60261,                0.76834,                0.59008,                 1.2178,                0.86058,                 1.0818,               0.003565,               0.003565,               0.003565
                    132,                 1.0798,                0.75522,                 1.0184,                0.91049,                0.60332,                0.76853,                0.58999,                 1.2176,                0.86062,                 1.0819,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.0813,                0.75564,                 1.0181,                0.91095,                0.60413,                0.76898,                0.59022,                 1.2175,                0.86068,                 1.0818,               0.003466,               0.003466,               0.003466
                    134,                 1.0809,                0.75513,                 1.0194,                0.91054,                0.60416,                0.76887,                0.59035,                 1.2176,                0.86051,                 1.0819,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.0762,                0.75636,                 1.0178,                0.91139,                0.60422,                0.76907,                0.59067,                 1.2175,                0.86029,                 1.0818,               0.003367,               0.003367,               0.003367
                    136,                 1.0739,                0.75299,                 1.0173,                0.91023,                0.60496,                0.76932,                0.59068,                 1.2175,                0.85988,                 1.0817,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.0756,                 0.7498,                 1.0188,                0.90999,                0.60496,                0.76919,                0.59044,                 1.2174,                0.85928,                 1.0816,               0.003268,               0.003268,               0.003268
                    138,                 1.0753,                0.74733,                 1.0169,                0.90939,                0.60447,                 0.7689,                0.59005,                 1.2174,                0.85909,                 1.0816,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.0785,                0.75088,                 1.0183,                0.90947,                0.60497,                0.76915,                0.59048,                 1.2173,                0.85876,                 1.0816,               0.003169,               0.003169,               0.003169
                    140,                  1.077,                0.74901,                 1.0159,                0.90962,                0.60507,                0.76922,                0.59066,                 1.2173,                 0.8588,                 1.0817,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.0707,                0.74705,                 1.0145,                0.90988,                0.60473,                0.76914,                0.59063,                 1.2176,                0.85827,                 1.0817,                0.00307,                0.00307,                0.00307
                    142,                 1.0721,                0.74827,                 1.0152,                0.91024,                0.60514,                 0.7694,                0.59071,                 1.2177,                0.85825,                 1.0817,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.0712,                0.74335,                  1.015,                0.90944,                0.60496,                 0.7691,                0.59068,                  1.218,                0.85766,                 1.0817,               0.002971,               0.002971,               0.002971
                    144,                 1.0706,                 0.7414,                 1.0128,                0.90931,                0.60521,                0.76925,                0.59066,                 1.2182,                0.85789,                 1.0818,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.0641,                0.74093,                 1.0128,                0.90934,                0.60455,                0.76896,                0.59068,                 1.2183,                0.85754,                 1.0818,               0.002872,               0.002872,               0.002872
                    146,                 1.0675,                0.74238,                 1.0143,                0.90944,                0.60365,                0.76853,                0.59056,                 1.2184,                0.85724,                 1.0817,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.0643,                0.73733,                 1.0147,                0.90959,                0.60387,                0.76871,                0.59081,                 1.2186,                0.85705,                 1.0819,               0.002773,               0.002773,               0.002773
                    148,                 1.0587,                0.73351,                 1.0101,                0.90989,                0.60396,                0.76886,                0.59062,                 1.2187,                0.85699,                 1.0819,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.0641,                0.73607,                 1.0122,                0.91014,                0.60372,                0.76887,                0.59078,                 1.2186,                 0.8567,                 1.0818,               0.002674,               0.002674,               0.002674
                    150,                 1.0613,                 0.7328,                  1.009,                0.91044,                0.60316,                0.76871,                0.59063,                 1.2188,                0.85658,                 1.0819,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.0593,                  0.731,                 1.0091,                0.91092,                0.60318,                0.76884,                0.59108,                  1.219,                0.85674,                 1.0819,               0.002575,               0.002575,               0.002575
                    152,                 1.0595,                0.73323,                 1.0117,                0.91104,                0.60297,                0.76869,                0.59101,                 1.2193,                0.85667,                  1.082,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.0595,                0.73133,                 1.0103,                0.91037,                0.60244,                0.76838,                 0.5908,                 1.2196,                0.85653,                  1.082,               0.002476,               0.002476,               0.002476
                    154,                 1.0538,                0.72816,                 1.0079,                0.91069,                0.60217,                0.76837,                 0.5907,                 1.2197,                0.85677,                 1.0819,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.0568,                0.72881,                 1.0072,                0.91144,                 0.6022,                 0.7685,                0.59093,                 1.2202,                0.85682,                  1.082,               0.002377,               0.002377,               0.002377
                    156,                  1.054,                0.72543,                 1.0067,                0.91086,                0.60221,                0.76829,                0.59084,                 1.2204,                0.85671,                 1.0822,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.0597,                0.72691,                 1.0098,                0.91151,                0.60228,                0.76843,                0.59085,                 1.2205,                0.85676,                 1.0822,               0.002278,               0.002278,               0.002278
                    158,                 1.0524,                 0.7246,                 1.0076,                0.91164,                0.60226,                0.76847,                0.59098,                 1.2205,                0.85649,                  1.082,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.0552,                0.72504,                 1.0076,                0.91125,                0.60192,                 0.7682,                0.59095,                 1.2207,                0.85651,                  1.082,               0.002179,               0.002179,               0.002179
                    160,                 1.0501,                0.72119,                 1.0055,                0.91152,                  0.602,                0.76841,                0.59097,                 1.2208,                0.85642,                 1.0821,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.0514,                0.72099,                 1.0043,                0.91093,                0.60226,                0.76837,                0.59061,                 1.2211,                0.85616,                 1.0822,                0.00208,                0.00208,                0.00208
                    162,                 1.0482,                0.72053,                 1.0064,                0.91113,                0.60212,                0.76842,                0.59063,                 1.2211,                0.85601,                 1.0821,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.0485,                0.71983,                 1.0076,                0.91116,                0.60239,                0.76851,                0.59082,                 1.2212,                0.85599,                 1.0821,               0.001981,               0.001981,               0.001981
                    164,                 1.0496,                0.71633,                 1.0038,                0.91074,                 0.6022,                0.76829,                0.59064,                 1.2215,                0.85605,                 1.0822,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.0461,                0.71661,                 1.0037,                0.91079,                0.60188,                0.76802,                0.59071,                 1.2216,                0.85585,                 1.0822,               0.001882,               0.001882,               0.001882
                    166,                 1.0439,                0.71287,                 1.0047,                0.91046,                0.60222,                 0.7681,                0.59051,                 1.2217,                0.85575,                 1.0823,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.0431,                 0.7119,                 1.0019,                0.91104,                 0.6025,                0.76837,                0.59066,                 1.2219,                 0.8558,                 1.0824,               0.001783,               0.001783,               0.001783
                    168,                 1.0446,                0.71432,                 1.0047,                0.91069,                0.60225,                0.76816,                 0.5909,                  1.222,                0.85564,                 1.0824,              0.0017335,              0.0017335,              0.0017335
                    169,                 1.0413,                0.71213,                 1.0011,                0.91022,                 0.6017,                0.76779,                0.59074,                 1.2221,                0.85564,                 1.0824,               0.001684,               0.001684,               0.001684
                    170,                 1.0406,                0.70911,                 1.0005,                0.91002,                0.60137,                0.76752,                0.59063,                 1.2222,                0.85569,                 1.0824,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.0382,                0.70823,                 1.0012,                0.91028,                0.60128,                0.76755,                0.59073,                 1.2223,                0.85552,                 1.0824,               0.001585,               0.001585,               0.001585
                    172,                 1.0368,                0.70611,                 1.0012,                0.91019,                0.60139,                 0.7676,                0.59083,                 1.2219,                0.85526,                 1.0822,              0.0015355,              0.0015355,              0.0015355
                    173,                 1.0355,                0.70417,                 1.0016,                0.91043,                0.60098,                0.76755,                0.59117,                 1.2222,                0.85514,                 1.0824,               0.001486,               0.001486,               0.001486
                    174,                 1.0358,                0.70403,                 1.0001,                0.91017,                0.60097,                0.76744,                0.59118,                 1.2224,                0.85512,                 1.0824,              0.0014365,              0.0014365,              0.0014365
                    175,                 1.0386,                0.70839,                 1.0008,                0.91016,                0.60081,                0.76737,                0.59102,                 1.2223,                0.85532,                 1.0823,               0.001387,               0.001387,               0.001387
                    176,                 1.0346,                0.70056,                0.99866,                 0.9102,                0.60061,                0.76724,                0.59104,                 1.2225,                0.85522,                 1.0824,              0.0013375,              0.0013375,              0.0013375
                    177,                 1.0319,                0.69875,                0.99775,                0.91039,                0.60086,                0.76746,                0.59116,                 1.2226,                0.85539,                 1.0826,               0.001288,               0.001288,               0.001288
                    178,                 1.0334,                0.70291,                0.99924,                0.91004,                0.60016,                0.76703,                 0.5909,                 1.2225,                0.85542,                 1.0825,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.0258,                0.69527,                0.99391,                0.91027,                0.60007,                0.76707,                0.59067,                 1.2229,                0.85546,                 1.0826,               0.001189,               0.001189,               0.001189
                    180,                 1.0258,                0.69734,                0.99779,                0.91102,                    0.6,                0.76723,                0.59078,                 1.2228,                 0.8555,                 1.0826,              0.0011395,              0.0011395,              0.0011395
                    181,                 1.0274,                0.69636,                0.99657,                0.91112,                0.60001,                0.76734,                0.59096,                 1.2227,                0.85529,                 1.0826,                0.00109,                0.00109,                0.00109
                    182,                 1.0264,                 0.6962,                0.99533,                0.91086,                0.60002,                0.76727,                0.59098,                 1.2227,                0.85523,                 1.0827,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.0239,                0.69405,                0.99552,                0.91149,                0.59978,                0.76734,                0.59118,                  1.223,                0.85516,                 1.0829,               0.000991,               0.000991,               0.000991
                    184,                 1.0263,                0.69401,                0.99647,                 0.9118,                0.59971,                0.76736,                0.59112,                 1.2231,                0.85514,                 1.0829,              0.0009415,              0.0009415,              0.0009415
                    185,                 1.0202,                 0.6912,                0.99412,                 0.9123,                0.60046,                 0.7678,                0.59132,                 1.2231,                0.85525,                 1.0829,               0.000892,               0.000892,               0.000892
                    186,                 1.0203,                0.69185,                0.99681,                 0.9124,                0.60094,                0.76801,                0.59158,                 1.2229,                0.85524,                 1.0828,              0.0008425,              0.0008425,              0.0008425
                    187,                 1.0214,                 0.6885,                0.99212,                0.91228,                0.60034,                0.76775,                 0.5914,                 1.2232,                0.85507,                  1.083,               0.000793,               0.000793,               0.000793
                    188,                 1.0198,                0.68791,                 0.9955,                0.91269,                0.60021,                0.76789,                0.59104,                 1.2233,                0.85546,                 1.0831,              0.0007435,              0.0007435,              0.0007435
                    189,                 1.0185,                 0.6854,                0.99254,                0.91268,                0.60045,                0.76795,                 0.5913,                 1.2235,                0.85528,                  1.083,               0.000694,               0.000694,               0.000694
                    190,                 1.0165,                0.68522,                0.99219,                0.91386,                0.60041,                0.76821,                0.59157,                 1.2236,                0.85533,                  1.083,              0.0006445,              0.0006445,              0.0006445
                    191,                 1.0184,                0.66596,                0.98421,                0.91302,                0.59988,                0.76773,                0.59138,                 1.2237,                0.85548,                 1.0831,               0.000595,               0.000595,               0.000595
                    192,                 1.0054,                0.64738,                0.97984,                0.91229,                0.59949,                0.76742,                0.59115,                  1.224,                0.85575,                 1.0833,              0.0005455,              0.0005455,              0.0005455
                    193,                 1.0012,                0.64312,                0.97699,                0.91285,                0.59896,                 0.7673,                0.59112,                 1.2244,                0.85595,                 1.0834,               0.000496,               0.000496,               0.000496
                    194,                0.99727,                0.63971,                0.97552,                0.91265,                0.59837,                0.76699,                0.59058,                 1.2252,                0.85643,                 1.0837,              0.0004465,              0.0004465,              0.0004465
                    195,                0.99111,                0.63594,                0.97511,                0.91335,                0.59822,                0.76707,                0.59072,                 1.2258,                0.85656,                 1.0839,               0.000397,               0.000397,               0.000397
                    196,                 0.9918,                0.63475,                0.97335,                0.91363,                0.59779,                0.76697,                0.59063,                 1.2263,                0.85692,                  1.084,              0.0003475,              0.0003475,              0.0003475
                    197,                0.98863,                0.63291,                0.97301,                0.91391,                0.59811,                0.76709,                0.59065,                 1.2268,                0.85706,                 1.0841,               0.000298,               0.000298,               0.000298
                    198,                0.98611,                0.63101,                  0.972,                0.91372,                0.59768,                0.76689,                0.59035,                 1.2273,                0.85709,                 1.0844,              0.0002485,              0.0002485,              0.0002485
                    199,                0.98527,                0.63002,                0.97156,                0.91408,                 0.5975,                0.76684,                 0.5901,                 1.2277,                 0.8576,                 1.0844,               0.000199,               0.000199,               0.000199
                    200,                0.98397,                0.62675,                0.96987,                0.91414,                0.59778,                0.76694,                0.59011,                 1.2281,                 0.8576,                 1.0845,              0.0001495,              0.0001495,              0.0001495
